Attaching to django_db, django_rest_api, django_web_front
[36mdjango_db    |[0m 2019-10-12 12:44:21.836 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdjango_db    |[0m 2019-10-12 12:44:21.836 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdjango_db    |[0m 2019-10-12 12:44:21.862 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdjango_rest_api |[0m Python 3.7.4 (default, Sep 12 2019, 15:40:15) 
[33mdjango_rest_api |[0m [GCC 8.3.0] on linux
[33mdjango_rest_api |[0m Type "help", "copyright", "credits" or "license" for more information.
[36mdjango_db    |[0m 2019-10-12 12:44:21.919 UTC [24] LOG:  database system was interrupted; last known up at 2019-10-12 12:39:33 UTC
[36mdjango_db    |[0m 2019-10-12 12:44:22.037 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[36mdjango_db    |[0m 2019-10-12 12:44:22.045 UTC [24] LOG:  redo starts at 0/16549B8
[36mdjango_db    |[0m 2019-10-12 12:44:22.045 UTC [24] LOG:  invalid record length at 0/16549F0: wanted 24, got 0
[36mdjango_db    |[0m 2019-10-12 12:44:22.045 UTC [24] LOG:  redo done at 0/16549B8
[36mdjango_db    |[0m 2019-10-12 12:44:22.111 UTC [1] LOG:  database system is ready to accept connections
Gracefully stopping... (press Ctrl+C again to force)
